Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 complexes.py:385(Abs)
        1    0.000    0.000    0.000    0.000 complexes.py:599(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:652(conjugate)
        1    0.000    0.000    0.000    0.000 complexes.py:709(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:730(adjoint)
        1    0.000    0.000    0.000    0.000 complexes.py:774(polar_lift)
        1    0.000    0.000    0.000    0.000 complexes.py:848(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:940(principal_branch)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:14(ComplexField)
        1    0.000    0.000    0.000    0.000 complexfield.py:46(__init__)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:10(CompositeDomain)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
     1904    0.002    0.000    0.004    0.000 conflict.py:12(consistent)
     4019    0.001    0.000    0.001    0.000 conflict.py:15(<genexpr>)
     1904    0.000    0.000    0.004    0.000 conflict.py:19(ambiguous)
       34    0.000    0.000    0.007    0.000 conflict.py:24(ambiguities)
       34    0.001    0.000    0.006    0.000 conflict.py:27(<listcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
     4130    0.001    0.000    0.005    0.000 conflict.py:43(edge)
       34    0.000    0.000    0.007    0.000 conflict.py:56(ordering)
       34    0.001    0.000    0.006    0.000 conflict.py:62(<listcomp>)
      121    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
      356    0.000    0.000    0.000    0.000 conflict.py:67(<genexpr>)
      322    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
     4746    0.003    0.000    0.004    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.000    0.000 constructor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:179(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:20(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:272(OrderedSet)
       16    0.000    0.000    0.000    0.000 containers.py:49(__new__)
       22    0.000    0.000    0.000    0.000 containers.py:51(<genexpr>)
        9    0.000    0.000    0.000    0.000 containers.py:67(__iter__)
        1    0.000    0.000    0.000    0.000 containers.py:7(<module>)
        8    0.000    0.000    0.000    0.000 containers.py:95(__eq__)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:8(Contains)
       13    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conventions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 convolutions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        4    0.000    0.000    0.009    0.002 core.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:101(__gt__)
        1    0.000    0.000    0.000    0.000 core.py:1124(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1145(__init__)
        4    0.000    0.000    0.000    0.000 core.py:126(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:166(MAError)
        1    0.000    0.000    0.000    0.000 core.py:174(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:206(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:208(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        3    0.000    0.000    0.000    0.000 core.py:29(condition)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        4    0.000    0.000    0.000    0.000 core.py:3350(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3366(shape)
        1    0.000    0.000    0.000    0.000 core.py:46(Registry)
       34    0.000    0.000    0.015    0.000 core.py:57(_)
       26    0.000    0.000    0.000    0.000 core.py:58(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6060(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6256(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6260(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6266(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6284(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6348(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6440(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6449(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6557(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6568(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6573(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:68(BasicMeta)
      442    0.000    0.000    0.000    0.000 core.py:70(__init__)
        4    0.000    0.000    0.000    0.000 core.py:73(__cmp__)
       34    0.000    0.000    0.001    0.000 core.py:74(ismethod)
        1    0.000    0.000    0.000    0.000 core.py:796(_DomainCheckInterval)
       34    0.000    0.000    0.000    0.000 core.py:8(dispatch)
        4    0.000    0.000    0.000    0.000 core.py:8(exhaust)
        1    0.000    0.000    0.000    0.000 core.py:8048(_convert2ma)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8061(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8066(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:81(do_one)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        1    0.000    0.000    0.000    0.000 core.py:839(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:882(__init__)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUFunc)
       53    0.000    0.000    0.000    0.000 core.py:893(__init__)
        1    0.000    0.000    0.000    0.000 core.py:902(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:91(switch)
       27    0.000    0.000    0.000    0.000 core.py:920(__init__)
        1    0.000    0.000    0.000    0.000 core.py:95(MaskedArrayFutureWarning)
        2    0.000    0.000    0.000    0.000 core.py:96(__lt__)
        1    0.000    0.000    0.000    0.000 core.py:976(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:996(__init__)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:10(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 coreerrors.py:6(BaseCoreError)
        1    0.000    0.000    0.020    0.020 cp1252.py:11(encode)
       42    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 cse_main.py:140(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:266(Unevaluated)
        1    0.000    0.000    0.000    0.000 cse_opts.py:3(<module>)
        1    0.000    0.000    0.030    0.030 ctx_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.033    0.033 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:134(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:140(ivmpc)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:142(__new__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:233(_binary_op)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:279(ivmpf_constant)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:280(__new__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:29(convert_mpf_)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:291(MPIntervalContext)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:293(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:311(_init_builtins)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:342(_wrap_mpi_function)
      208    0.000    0.000    0.000    0.000 ctx_iv.py:356(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:36(ivmpf)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:373(_set_prec)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:381(<lambda>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:384(make_mpf)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:394(_mpq)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:400(convert)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:41(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.004    0.004 ctx_mp.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:56(MPContext)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:61(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:94(init_builtins)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1026(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:141(__int__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__float__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__nonzero__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:161(__neg__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:199(__rdiv__)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:328(_constant)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:357(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:366(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:581(PythonMPContext)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(__init__)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:595(make_mpf)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:600(make_mpc)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:605(default)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:610(_set_prec)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:618(<lambda>)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:80(mpf_convert_arg)
       45    0.000    0.000    0.000    0.000 ctx_mp_python.py:991(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:323(_get_typecodes)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:21(Curve)
        1    0.000    0.000    0.000    0.000 curve.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cxxcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cxxcode.py:106(CXX98CodePrinter)
        1    0.000    0.000    0.000    0.000 cxxcode.py:114(CXX11CodePrinter)
        1    0.000    0.000    0.000    0.000 cxxcode.py:143(CXX17CodePrinter)
        1    0.000    0.000    0.000    0.000 cxxcode.py:79(_CXXCodePrinterBase)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:130(doctest_depends_on)
        5    0.000    0.000    0.000    0.000 decorator.py:134(depends_on_deco)
        1    0.000    0.000    0.021    0.021 decorator.py:14(threaded_factory)
      155    0.000    0.000    0.000    0.000 decorator.py:152(public)
        1    0.000    0.000    0.000    0.000 decorator.py:201(memoize_property)
       45    0.000    0.000    0.000    0.000 decorator.py:203(decorator)
       36    0.000    0.000    0.000    0.000 decorator.py:205(wrapper)
        1    0.000    0.000    0.021    0.021 decorator.py:62(xthreaded)
        1    0.000    0.000    0.000    0.000 decorator.py:82(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 decorator.py:99(no_attrs_in_subclass)
       41    0.000    0.000    0.000    0.000 decorators.py:121(priority_decorator)
        5    0.000    0.000    0.000    0.000 decorators.py:122(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       13    0.000    0.000    0.001    0.000 decorators.py:15(deprecated)
       13    0.000    0.000    0.000    0.000 decorators.py:25(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 decorators.py:27(wrapper)
       73    0.000    0.000    0.000    0.000 decorators.py:45(_sympifyit)
        1    0.000    0.000    0.000    0.000 decorators.py:6(<module>)
       73    0.000    0.000    0.000    0.000 decorators.py:61(deco)
       73    0.000    0.000    0.000    0.000 decorators.py:67(__sympifyit)
        8    0.000    0.000    0.001    0.000 decorators.py:84(__sympifyit_wrapper)
       41    0.000    0.000    0.000    0.000 decorators.py:98(call_highest_priority)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defaults.py:3(DefaultPrinting)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:70(matrix)
        1    0.000    0.000    0.001    0.001 delta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 delta_functions.py:19(DiracDelta)
        1    0.000    0.000    0.000    0.000 delta_functions.py:379(Heaviside)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:40(DenseMatrix)
        1    0.000    0.000    0.000    0.000 dense.py:418(MutableDenseMatrix)
        1    0.000    0.000    0.002    0.002 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:162(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.001    0.001 densebasic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 determinant.py:7(Determinant)
        1    0.000    0.000    0.000    0.000 deutils.py:10(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:8(DiagonalMatrix)
        1    0.000    0.000    0.000    0.000 diagonal.py:85(DiagonalOf)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.003    0.003 diophantine.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
       34    0.000    0.000    0.014    0.000 dispatcher.py:133(add)
      102    0.000    0.000    0.000    0.000 dispatcher.py:159(<genexpr>)
       34    0.000    0.000    0.014    0.000 dispatcher.py:177(reorder)
        1    0.000    0.000    0.000    0.000 dispatcher.py:321(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 dispatcher.py:44(Dispatcher)
        6    0.000    0.000    0.000    0.000 dispatcher.py:68(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:8(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 doctest.py:1121(DocTestRunner)
       11    0.000    0.000    0.000    0.000 doctest.py:133(register_optionflag)
        1    0.000    0.000    0.000    0.000 doctest.py:1561(OutputChecker)
        1    0.000    0.000    0.000    0.000 doctest.py:1709(DocTestFailure)
        1    0.000    0.000    0.000    0.000 doctest.py:1728(UnexpectedException)
        1    0.000    0.000    0.000    0.000 doctest.py:1747(DebugRunner)
        1    0.000    0.000    0.000    0.000 doctest.py:2151(DocTestCase)
        1    0.000    0.000    0.000    0.000 doctest.py:2311(SkipDocTestCase)
        1    0.000    0.000    0.000    0.000 doctest.py:2328(_DocTestSuite)
        1    0.000    0.000    0.000    0.000 doctest.py:2398(DocFileCase)
        1    0.000    0.000    0.000    0.000 doctest.py:249(_SpoofOut)
        1    0.000    0.000    0.000    0.000 doctest.py:2648(_TestClass)
        1    0.000    0.000    0.000    0.000 doctest.py:347(_OutputRedirectingPdb)
        1    0.000    0.000    0.000    0.000 doctest.py:430(Example)
        1    0.000    0.000    0.004    0.004 doctest.py:46(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:498(DocTest)
        1    0.000    0.000    0.003    0.003 doctest.py:573(DocTestParser)
        1    0.000    0.000    0.000    0.000 doctest.py:808(DocTestFinder)
        1    0.000    0.000    0.001    0.001 domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:17(Domain)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainelement.py:7(DomainElement)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:9(DotProduct)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:34(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:38(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:1296(Circle)
        1    0.000    0.000    0.000    0.000 ellipse.py:35(Ellipse)
        1    0.000    0.000    0.002    0.002 ellipse.py:7(<module>)
        1    0.000    0.000    0.000    0.000 elliptic.py:63(<module>)
        1    0.000    0.000    0.001    0.001 elliptic_integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:14(elliptic_k)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:161(elliptic_e)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:273(elliptic_pi)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:93(elliptic_f)
        1    0.000    0.000    0.017    0.017 entity.py:21(<module>)
        1    0.000    0.000    0.000    0.000 entity.py:536(GeometrySet)
        1    0.000    0.000    0.000    0.000 entity.py:64(GeometryEntity)
        3    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        3    0.000    0.000    0.000    0.000 enum.py:124(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     3223    0.002    0.000    0.004    0.000 enum.py:267(__call__)
       25    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        3    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        2    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       35    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
       25    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        2    0.000    0.000    0.000    0.000 enum.py:366(_create_)
        8    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        3    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     3221    0.001    0.000    0.002    0.000 enum.py:517(__new__)
      180    0.000    0.000    0.000    0.000 enum.py:594(name)
        9    0.000    0.000    0.000    0.000 enum.py:599(value)
        2    0.000    0.000    0.000    0.000 enum.py:604(_convert)
        2    0.000    0.000    0.000    0.000 enum.py:625(<listcomp>)
       11    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       25    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        9    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        9    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
      127    0.000    0.000    0.001    0.000 enum.py:797(__or__)
     1189    0.001    0.000    0.003    0.000 enum.py:803(__and__)
       69    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        9    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       29    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       90    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumerative.py:373(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 enumerative.py:95(PartComponent)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 epathtools.py:9(EPath)
        1    0.000    0.000    0.000    0.000 error_functions.py:1104(expint)
        1    0.000    0.000    0.000    0.000 error_functions.py:1303(li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1449(Li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1537(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:1598(Si)
        1    0.000    0.000    0.000    0.000 error_functions.py:1698(Ci)
        1    0.000    0.000    0.000    0.000 error_functions.py:1801(Shi)
        1    0.000    0.000    0.000    0.000 error_functions.py:1890(Chi)
        1    0.000    0.000    0.000    0.000 error_functions.py:1993(FresnelIntegral)
        1    0.000    0.000    0.013    0.013 error_functions.py:2(<module>)
        1    0.000    0.000    0.001    0.001 error_functions.py:2071(fresnels)
        1    0.000    0.000    0.001    0.001 error_functions.py:220(erfc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2204(fresnelc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2341(_erfs)
        1    0.000    0.000    0.000    0.000 error_functions.py:2386(_eis)
        1    0.000    0.000    0.001    0.001 error_functions.py:27(erf)
        1    0.000    0.000    0.000    0.000 error_functions.py:411(erfi)
        1    0.000    0.000    0.000    0.000 error_functions.py:583(erf2)
        1    0.000    0.000    0.000    0.000 error_functions.py:718(erfinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:803(erfcinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:874(erf2inv)
        1    0.000    0.000    0.000    0.000 error_functions.py:958(Ei)
        1    0.000    0.000    0.009    0.009 euclidtools.py:1(<module>)
